institution,quarter,quarter_avg_quit_probability
한국고전번역원,2024Q2,0.3755
한국고전번역원,2024Q3,0.3843
한국고전번역원,2024Q4,0.352
한국공예디자인문화진흥원,2024Q1,0.3889
한국공예디자인문화진흥원,2024Q2,0.29
한국공예디자인문화진흥원,2024Q3,0.3283
한국공예디자인문화진흥원,2024Q4,0.3525
한국공정거래조정원,2024Q1,0.47
한국공정거래조정원,2024Q2,0.458
한국공정거래조정원,2024Q3,0.48
한국공정거래조정원,2024Q4,0.4775
한국공항공사,2024Q1,0.346
한국공항공사,2024Q2,0.3429
한국공항공사,2024Q3,0.373
한국공항공사,2024Q4,0.3604
한국과학기술기획평가원,2024Q1,0.2714
한국과학기술기획평가원,2024Q2,0.3562
한국과학기술기획평가원,2024Q3,0.3033
한국과학기술기획평가원,2024Q4,0.3333
한국과학창의재단,2024Q1,0.3511
한국과학창의재단,2024Q2,0.31
한국과학창의재단,2024Q3,0.27
한국과학창의재단,2024Q4,0.4217
한국관광공사,2024Q1,0.3589
한국관광공사,2024Q2,0.3014
한국관광공사,2024Q3,0.2843
한국관광공사,2024Q4,0.3786
한국광해광업공단,2024Q1,0.4538
한국광해광업공단,2024Q2,0.436
한국광해광업공단,2024Q3,0.5017
한국광해광업공단,2024Q4,0.4233
한국교육개발원,2024Q1,0.4314
한국교육개발원,2024Q2,0.43
한국교육개발원,2024Q3,0.406
한국교육개발원,2024Q4,0.4436
한국교육과정평가원,2024Q1,0.556
한국교육과정평가원,2024Q2,0.4522
한국교육과정평가원,2024Q3,0.4362
한국교육과정평가원,2024Q4,0.4812
한국교육학술정보원,2024Q1,0.3575
한국교육학술정보원,2024Q2,0.349
한국교육학술정보원,2024Q3,0.4467
한국교육학술정보원,2024Q4,0.34
한국교통안전공단,2024Q1,0.4586
한국교통안전공단,2024Q2,0.4192
한국교통안전공단,2024Q3,0.5069
한국교통안전공단,2024Q4,0.3913
한국교통연구원,2024Q1,0.2525
한국교통연구원,2024Q2,0.41
한국교통연구원,2024Q3,0.357
한국교통연구원,2024Q4,0.2944
한국국방연구원,2024Q1,0.392
한국국방연구원,2024Q2,0.4886
한국국방연구원,2024Q3,0.4888
한국국방연구원,2024Q4,0.472
한국국제교류재단,2024Q1,0.34
한국국제교류재단,2024Q2,0.2975
한국국제교류재단,2024Q3,0.2864
한국국제교류재단,2024Q4,0.3957
한국국제보건의료재단,2024Q1,0.3612
한국국제보건의료재단,2024Q2,0.2812
한국국제보건의료재단,2024Q3,0.4086
한국국제보건의료재단,2024Q4,0.3614
한국국제협력단,2024Q1,0.3914
한국국제협력단,2024Q2,0.265
한국국제협력단,2024Q3,0.329
한국국제협력단,2024Q4,0.2971
한국국토정보공사,2024Q1,0.4254
한국국토정보공사,2024Q2,0.4667
한국국토정보공사,2024Q3,0.4597
한국국토정보공사,2024Q4,0.4603
한국기상산업기술원,2024Q1,0.423
한국기상산업기술원,2024Q2,0.505
한국기상산업기술원,2024Q3,0.4445
한국기상산업기술원,2024Q4,0.506
한국기술교육대학교,2024Q1,0.31
한국기술교육대학교,2024Q2,0.3386
한국기술교육대학교,2024Q3,0.282
한국기술교육대학교,2024Q4,0.378
한국나노기술원,2024Q1,0.2891
한국나노기술원,2024Q2,0.3325
한국나노기술원,2024Q3,0.3129
한국나노기술원,2024Q4,0.3575
한국남동발전(주),2024Q1,0.3704
한국남동발전(주),2024Q2,0.3089
한국남동발전(주),2024Q3,0.3313
한국남동발전(주),2024Q4,0.3367
한국남부발전(주),2024Q1,0.3437
한국남부발전(주),2024Q2,0.3779
한국남부발전(주),2024Q3,0.4159
한국남부발전(주),2024Q4,0.3958
한국노동연구원,2024Q1,0.4444
한국노동연구원,2024Q2,0.54
한국노동연구원,2024Q3,0.4983
한국노동연구원,2024Q4,0.3957
한국노인인력개발원,2024Q1,0.2882
한국노인인력개발원,2024Q2,0.312
한국노인인력개발원,2024Q3,0.3678
한국노인인력개발원,2024Q4,0.266
한국농수산식품유통공사,2024Q1,0.2886
한국농수산식품유통공사,2024Q2,0.3491
한국농수산식품유통공사,2024Q3,0.3412
한국농수산식품유통공사,2024Q4,0.2175
한국농어촌공사,2024Q1,0.3433
한국농어촌공사,2024Q2,0.3383
한국농어촌공사,2024Q3,0.3652
한국농어촌공사,2024Q4,0.34
한국농업기술진흥원,2024Q1,0.2883
한국농업기술진흥원,2024Q2,0.3812
한국농업기술진흥원,2024Q3,0.3029
한국농업기술진흥원,2024Q4,0.3456
한국농촌경제연구원,2024Q1,0.4171
한국농촌경제연구원,2024Q2,0.4683
한국농촌경제연구원,2024Q3,0.38
한국농촌경제연구원,2024Q4,0.431
한국데이터산업진흥원,2024Q1,0.4029
한국데이터산업진흥원,2024Q2,0.3375
한국데이터산업진흥원,2024Q3,0.374
한국데이터산업진흥원,2024Q4,0.361
한국도로공사,2024Q1,0.3377
한국도로공사,2024Q2,0.3359
한국도로공사,2024Q3,0.3404
한국도로공사,2024Q4,0.3308
한국도로공사서비스(주),2024Q1,0.3249
한국도로공사서비스(주),2024Q2,0.3694
한국도로공사서비스(주),2024Q3,0.3569
한국도로공사서비스(주),2024Q4,0.3524
한국도로교통공단,2024Q1,0.3319
한국도로교통공단,2024Q2,0.3611
한국도로교통공단,2024Q3,0.3317
한국도로교통공단,2024Q4,0.3691
한국도박문제예방치유원,2024Q1,0.5429
한국도박문제예방치유원,2024Q2,0.414
한국도박문제예방치유원,2024Q3,0.4014
한국도박문제예방치유원,2024Q4,0.4709
한국동서발전(주),2024Q1,0.4487
한국동서발전(주),2024Q2,0.4235
한국동서발전(주),2024Q3,0.452
한국동서발전(주),2024Q4,0.4412
한국등산·트레킹지원센터,2024Q1,0.2767
한국등산·트레킹지원센터,2024Q2,0.4475
한국등산·트레킹지원센터,2024Q3,0.3133
한국등산·트레킹지원센터,2024Q4,0.414
한국디자인진흥원,2024Q1,0.3517
한국디자인진흥원,2024Q2,0.3367
한국디자인진흥원,2024Q3,0.3917
한국디자인진흥원,2024Q4,0.3233
한국로봇산업진흥원,2024Q1,0.255
한국로봇산업진흥원,2024Q2,0.4267
한국로봇산업진흥원,2024Q3,0.3533
한국로봇산업진흥원,2024Q4,0.44
한국마사회,2024Q1,0.3729
한국마사회,2024Q2,0.427
한국마사회,2024Q3,0.3481
한국마사회,2024Q4,0.3014
한국마약퇴치운동본부,2024Q1,0.3912
한국마약퇴치운동본부,2024Q2,0.4083
한국마약퇴치운동본부,2024Q3,0.44
한국마약퇴치운동본부,2024Q4,0.5044
한국무역보험공사,2024Q1,0.3783
한국무역보험공사,2024Q2,0.415
한국무역보험공사,2024Q3,0.2892
한국무역보험공사,2024Q4,0.3467
한국문학번역원,2024Q1,0.3311
한국문학번역원,2024Q2,0.3733
한국문학번역원,2024Q3,0.4289
한국문학번역원,2024Q4,0.4433
한국문화관광연구원,2024Q1,0.4867
한국문화관광연구원,2024Q2,0.4567
한국문화관광연구원,2024Q3,0.475
한국문화관광연구원,2024Q4,0.4447
한국문화예술교육진흥원,2024Q1,0.2575
한국문화예술교육진흥원,2024Q2,0.31
한국문화예술교육진흥원,2024Q3,0.2843
한국문화예술교육진흥원,2024Q4,0.358
한국문화예술위원회,2024Q1,0.46
한국문화예술위원회,2024Q2,0.495
한국문화예술위원회,2024Q3,0.45
한국문화예술위원회,2024Q4,0.47
한국문화정보원,2024Q1,0.3071
한국문화정보원,2024Q2,0.2557
한국문화정보원,2024Q3,0.272
한국문화정보원,2024Q4,0.2927
한국문화진흥주식회사,2024Q1,0.3912
한국문화진흥주식회사,2024Q2,0.3067
한국문화진흥주식회사,2024Q3,0.3417
한국문화진흥주식회사,2024Q4,0.351
한국발명진흥회,2024Q1,0.33
한국발명진흥회,2024Q2,0.4125
한국발명진흥회,2024Q3,0.3462
한국발명진흥회,2024Q4,0.3211
한국방송광고진흥공사,2024Q1,0.4214
한국방송광고진흥공사,2024Q2,0.3611
한국방송광고진흥공사,2024Q3,0.325
한국방송광고진흥공사,2024Q4,0.295
한국방송통신전파진흥원,2024Q1,0.3057
한국방송통신전파진흥원,2024Q2,0.3625
한국방송통신전파진흥원,2024Q3,0.4138
한국방송통신전파진흥원,2024Q4,0.2571
한국법무보호복지공단,2024Q1,0.3057
한국법무보호복지공단,2024Q2,0.222
한국법무보호복지공단,2024Q3,0.3017
한국법무보호복지공단,2024Q4,0.27
한국법제연구원,2024Q1,0.3138
한국법제연구원,2024Q2,0.3388
한국법제연구원,2024Q3,0.4529
한국법제연구원,2024Q4,0.2786
한국벤처투자,2024Q1,0.3925
한국벤처투자,2024Q2,0.355
한국벤처투자,2024Q3,0.3369
한국벤처투자,2024Q4,0.3486
한국보건복지인재원,2024Q1,0.3612
한국보건복지인재원,2024Q2,0.3767
한국보건복지인재원,2024Q3,0.3617
한국보건복지인재원,2024Q4,0.2943
한국보건사회연구원,2024Q1,0.3289
한국보건사회연구원,2024Q2,0.385
한국보건사회연구원,2024Q3,0.3056
한국보건사회연구원,2024Q4,0.2833
한국보건산업진흥원,2024Q1,0.4143
한국보건산업진흥원,2024Q2,0.2883
한국보건산업진흥원,2024Q3,0.3956
한국보건산업진흥원,2024Q4,0.3538
한국보건의료연구원,2024Q1,0.4125
한국보건의료연구원,2024Q2,0.3933
한국보건의료연구원,2024Q3,0.41
한국보건의료연구원,2024Q4,0.28
한국보건의료인국가시험원,2024Q1,0.4025
한국보건의료인국가시험원,2024Q2,0.2475
한국보건의료인국가시험원,2024Q3,0.328
한국보건의료인국가시험원,2024Q4,0.3675
한국보육진흥원,2024Q1,0.415
한국보육진흥원,2024Q2,0.43
한국보육진흥원,2024Q3,0.4367
한국보육진흥원,2024Q4,0.461
한국보훈복지의료공단,2024Q1,0.3317
한국보훈복지의료공단,2024Q2,0.3344
한국보훈복지의료공단,2024Q3,0.3615
한국보훈복지의료공단,2024Q4,0.35
한국부동산원,2024Q1,0.3883
한국부동산원,2024Q2,0.3542
한국부동산원,2024Q3,0.4043
한국부동산원,2024Q4,0.313
한국사학진흥재단,2024Q1,0.466
한국사학진흥재단,2024Q2,0.431
한국사학진흥재단,2024Q3,0.4391
한국사학진흥재단,2024Q4,0.4575
한국사회보장정보원,2024Q1,0.3314
한국사회보장정보원,2024Q2,0.3971
한국사회보장정보원,2024Q3,0.37
한국사회보장정보원,2024Q4,0.3433
한국사회복지협의회,2024Q1,0.3218
한국사회복지협의회,2024Q2,0.4575
한국사회복지협의회,2024Q3,0.2971
한국사회복지협의회,2024Q4,0.3
한국사회적기업진흥원,2024Q1,0.338
한국사회적기업진흥원,2024Q2,0.328
한국사회적기업진흥원,2024Q3,0.3875
한국사회적기업진흥원,2024Q4,0.3143
한국산림복지진흥원,2024Q1,0.4108
한국산림복지진흥원,2024Q2,0.3417
한국산림복지진흥원,2024Q3,0.3283
한국산림복지진흥원,2024Q4,0.33
한국산업기술기획평가원,2024Q1,0.2012
한국산업기술기획평가원,2024Q2,0.3583
한국산업기술기획평가원,2024Q3,0.3889
한국산업기술기획평가원,2024Q4,0.3657
한국산업기술시험원,2024Q1,0.3743
한국산업기술시험원,2024Q2,0.25
한국산업기술시험원,2024Q3,0.48
한국산업기술시험원,2024Q4,0.37
한국산업기술진흥원,2024Q1,0.3343
한국산업기술진흥원,2024Q2,0.3327
한국산업기술진흥원,2024Q3,0.3267
한국산업기술진흥원,2024Q4,0.3683
한국산업단지공단,2024Q1,0.355
한국산업단지공단,2024Q2,0.4286
한국산업단지공단,2024Q3,0.2727
한국산업단지공단,2024Q4,0.3233
한국산업안전보건공단,2024Q1,0.2939
한국산업안전보건공단,2024Q2,0.3584
한국산업안전보건공단,2024Q3,0.34
한국산업안전보건공단,2024Q4,0.3314
한국산업은행,2024Q1,0.3414
한국산업은행,2024Q2,0.3326
한국산업은행,2024Q3,0.3452
한국산업은행,2024Q4,0.3647
한국산업인력공단,2024Q1,0.3912
한국산업인력공단,2024Q2,0.3114
한국산업인력공단,2024Q3,0.2683
한국산업인력공단,2024Q4,0.3445
한국상하수도협회,2024Q1,0.3371
한국상하수도협회,2024Q2,0.3375
한국상하수도협회,2024Q3,0.384
한국상하수도협회,2024Q4,0.33
한국생명존중희망재단,2024Q1,0.365
한국생명존중희망재단,2024Q2,0.3586
한국생명존중희망재단,2024Q3,0.2475
한국생명존중희망재단,2024Q4,0.3446
한국서부발전(주),2024Q1,0.3795
한국서부발전(주),2024Q2,0.3389
한국서부발전(주),2024Q3,0.358
한국서부발전(주),2024Q4,0.2804
한국석유공사,2024Q1,0.2589
한국석유공사,2024Q2,0.3333
한국석유공사,2024Q3,0.3433
한국석유공사,2024Q4,0.3231
한국석유관리원,2024Q1,0.3418
한국석유관리원,2024Q2,0.352
한국석유관리원,2024Q3,0.4475
한국석유관리원,2024Q4,0.414
한국세라믹기술원,2024Q1,0.32
한국세라믹기술원,2024Q2,0.3429
한국세라믹기술원,2024Q3,0.3738
한국세라믹기술원,2024Q4,0.3678
한국소방산업기술원,2024Q1,0.35
한국소방산업기술원,2024Q2,0.3943
한국소방산업기술원,2024Q3,0.3136
한국소방산업기술원,2024Q4,0.3414
한국소비자원,2024Q1,0.3388
한국소비자원,2024Q2,0.39
한국소비자원,2024Q3,0.3275
한국소비자원,2024Q4,0.2715
한국수력원자력(주),2024Q1,0.4492
한국수력원자력(주),2024Q2,0.4477
한국수력원자력(주),2024Q3,0.4659
한국수력원자력(주),2024Q4,0.4676
한국수목원정원관리원,2024Q1,0.4522
한국수목원정원관리원,2024Q2,0.4767
한국수목원정원관리원,2024Q3,0.3633
한국수목원정원관리원,2024Q4,0.46
한국수산자원공단,2024Q1,0.4162
한국수산자원공단,2024Q2,0.3514
한국수산자원공단,2024Q3,0.3143
한국수산자원공단,2024Q4,0.285
한국수자원공사,2024Q1,0.3638
한국수자원공사,2024Q2,0.3452
한국수자원공사,2024Q3,0.3024
한국수자원공사,2024Q4,0.3311
한국수자원조사기술원,2024Q1,0.422
한국수자원조사기술원,2024Q2,0.4614
한국수자원조사기술원,2024Q3,0.418
한국수자원조사기술원,2024Q4,0.45
한국수출입은행,2024Q1,0.4236
한국수출입은행,2024Q2,0.488
한국수출입은행,2024Q3,0.493
한국수출입은행,2024Q4,0.423
한국승강기안전공단,2024Q1,0.3878
한국승강기안전공단,2024Q2,0.334
한국승강기안전공단,2024Q3,0.3622
한국승강기안전공단,2024Q4,0.3908
한국식품산업클러스터진흥원,2024Q1,0.348
한국식품산업클러스터진흥원,2024Q2,0.3338
한국식품산업클러스터진흥원,2024Q3,0.3956
한국식품산업클러스터진흥원,2024Q4,0.2513
한국식품안전관리인증원,2024Q1,0.42
한국식품안전관리인증원,2024Q2,0.2433
한국식품안전관리인증원,2024Q3,0.4
한국식품안전관리인증원,2024Q4,0.303
한국양성평등교육진흥원,2024Q1,0.3042
한국양성평등교육진흥원,2024Q2,0.4022
한국양성평등교육진흥원,2024Q3,0.315
한국양성평등교육진흥원,2024Q4,0.4067
한국어촌어항공단,2024Q1,0.3322
한국어촌어항공단,2024Q2,0.4583
한국어촌어항공단,2024Q3,0.278
한국어촌어항공단,2024Q4,0.386
한국언론진흥재단,2024Q1,0.3417
한국언론진흥재단,2024Q2,0.4567
한국언론진흥재단,2024Q3,0.324
한국언론진흥재단,2024Q4,0.3488
한국에너지공단,2024Q1,0.395
한국에너지공단,2024Q2,0.5025
한국에너지공단,2024Q3,0.4425
한국에너지공단,2024Q4,0.47
한국에너지기술평가원,2024Q1,0.3886
한국에너지기술평가원,2024Q2,0.2767
한국에너지기술평가원,2024Q3,0.366
한국에너지기술평가원,2024Q4,0.355
한국에너지정보문화재단,2024Q1,0.3475
한국에너지정보문화재단,2024Q2,0.332
한국에너지정보문화재단,2024Q3,0.3633
한국에너지정보문화재단,2024Q4,0.3
한국여성과학기술인육성재단,2024Q1,0.3729
한국여성과학기술인육성재단,2024Q2,0.3286
한국여성과학기술인육성재단,2024Q3,0.315
한국여성과학기술인육성재단,2024Q4,0.3462
한국여성인권진흥원,2024Q1,0.407
한국여성인권진흥원,2024Q2,0.422
한국여성인권진흥원,2024Q3,0.4117
한국여성인권진흥원,2024Q4,0.3833
한국여성정책연구원,2024Q1,0.335
한국여성정책연구원,2024Q2,0.3213
한국여성정책연구원,2024Q3,0.3244
한국여성정책연구원,2024Q4,0.2629
한국연구재단,2024Q1,0.3233
한국연구재단,2024Q2,0.3117
한국연구재단,2024Q3,0.395
한국연구재단,2024Q4,0.2775
한국영상자료원,2024Q1,0.3683
한국영상자료원,2024Q2,0.37
한국영상자료원,2024Q3,0.3717
한국영상자료원,2024Q4,0.4083
한국예술인복지재단,2024Q1,0.43
한국예술인복지재단,2024Q2,0.3667
한국예술인복지재단,2024Q3,0.37
한국예술인복지재단,2024Q4,0.352
한국원산지정보원,2024Q1,0.325
한국원산지정보원,2024Q2,0.3233
한국원산지정보원,2024Q3,0.3744
한국원산지정보원,2024Q4,0.4257
한국원자력안전기술원,2024Q1,0.33
한국원자력안전기술원,2024Q2,0.292
한국원자력안전기술원,2024Q3,0.3288
한국원자력안전기술원,2024Q4,0.295
한국원자력안전재단,2024Q1,0.3971
한국원자력안전재단,2024Q2,0.53
한국원자력안전재단,2024Q3,0.4825
한국원자력안전재단,2024Q4,0.4243
한국원자력의학원,2024Q1,0.3883
한국원자력의학원,2024Q2,0.43
한국원자력의학원,2024Q3,0.2743
한국원자력의학원,2024Q4,0.33
한국원자력통제기술원,2024Q1,0.5275
한국원자력통제기술원,2024Q2,0.4336
한국원자력통제기술원,2024Q3,0.4357
한국원자력통제기술원,2024Q4,0.3525
한국원자력환경공단,2024Q1,0.38
한국원자력환경공단,2024Q2,0.312
한국원자력환경공단,2024Q3,0.3443
한국원자력환경공단,2024Q4,0.445
한국의료기기안전정보원,2024Q1,0.2938
한국의료기기안전정보원,2024Q2,0.2967
한국의료기기안전정보원,2024Q3,0.29
한국의료기기안전정보원,2024Q4,0.3983
한국의료분쟁조정중재원,2024Q1,0.3517
한국의료분쟁조정중재원,2024Q2,0.3767
한국의료분쟁조정중재원,2024Q3,0.345
한국의료분쟁조정중재원,2024Q4,0.363
한국의약품안전관리원,2024Q1,0.3638
한국의약품안전관리원,2024Q2,0.367
한국의약품안전관리원,2024Q3,0.34
한국의약품안전관리원,2024Q4,0.3425
한국인터넷진흥원,2024Q1,0.3578
한국인터넷진흥원,2024Q2,0.338
한국인터넷진흥원,2024Q3,0.36
한국인터넷진흥원,2024Q4,0.32
한국임업진흥원,2024Q1,0.28
한국임업진흥원,2024Q2,0.2775
한국임업진흥원,2024Q3,0.3429
한국임업진흥원,2024Q4,0.3191
한국자산관리공사,2024Q1,0.3991
한국자산관리공사,2024Q2,0.4368
한국자산관리공사,2024Q3,0.4793
한국자산관리공사,2024Q4,0.436
한국잡월드,2024Q1,0.4462
한국잡월드,2024Q2,0.4612
한국잡월드,2024Q3,0.4371
한국잡월드,2024Q4,0.5343
한국장애인개발원,2024Q1,0.4186
한국장애인개발원,2024Q2,0.3625
한국장애인개발원,2024Q3,0.3211
한국장애인개발원,2024Q4,0.2583
한국장애인고용공단,2024Q1,0.42
한국장애인고용공단,2024Q2,0.367
한국장애인고용공단,2024Q3,0.3131
한국장애인고용공단,2024Q4,0.358
한국장학재단,2024Q1,0.4129
한국장학재단,2024Q2,0.4486
한국장학재단,2024Q3,0.4688
한국장학재단,2024Q4,0.4062
한국재정정보원,2024Q1,0.3938
한국재정정보원,2024Q2,0.3444
한국재정정보원,2024Q3,0.366
한국재정정보원,2024Q4,0.335
한국저작권보호원,2024Q1,0.35
한국저작권보호원,2024Q2,0.4357
한국저작권보호원,2024Q3,0.2667
한국저작권보호원,2024Q4,0.3017
한국저작권위원회,2024Q1,0.3817
한국저작권위원회,2024Q2,0.285
한국저작권위원회,2024Q3,0.3392
한국저작권위원회,2024Q4,0.35
한국전기안전공사,2024Q1,0.3496
한국전기안전공사,2024Q2,0.3162
한국전기안전공사,2024Q3,0.3321
한국전기안전공사,2024Q4,0.3477
한국전력거래소,2024Q1,0.535
한국전력거래소,2024Q2,0.37
한국전력거래소,2024Q3,0.4833
한국전력거래소,2024Q4,0.465
한국전력공사,2024Q1,0.3457
한국전력공사,2024Q2,0.3514
한국전력공사,2024Q3,0.3319
한국전력공사,2024Q4,0.3311
한국전력국제원자력대학원대학교,2024Q1,0.335
한국전력국제원자력대학원대학교,2024Q2,0.2986
한국전력국제원자력대학원대학교,2024Q3,0.3133
한국전력국제원자력대학원대학교,2024Q4,0.3269
한국전력기술주식회사,2024Q1,0.41
한국전력기술주식회사,2024Q2,0.4633
한국전력기술주식회사,2024Q3,0.4789
한국전력기술주식회사,2024Q4,0.4873
한국제품안전관리원,2024Q1,0.334
한국제품안전관리원,2024Q2,0.3817
한국제품안전관리원,2024Q3,0.3318
한국제품안전관리원,2024Q4,0.43
한국조세재정연구원,2024Q1,0.2862
한국조세재정연구원,2024Q2,0.3586
한국조세재정연구원,2024Q3,0.398
한국조세재정연구원,2024Q4,0.445
한국조폐공사,2024Q1,0.3192
한국조폐공사,2024Q2,0.396
한국조폐공사,2024Q3,0.3133
한국조폐공사,2024Q4,0.3636
한국주택금융공사,2024Q1,0.3608
한국주택금융공사,2024Q2,0.38
한국주택금융공사,2024Q3,0.24
한국주택금융공사,2024Q4,0.31
한국중부발전(주),2024Q1,0.3192
한국중부발전(주),2024Q2,0.3365
한국중부발전(주),2024Q3,0.3168
한국중부발전(주),2024Q4,0.3235
한국중소벤처기업유통원,2024Q1,0.3883
한국중소벤처기업유통원,2024Q2,0.33
한국중소벤처기업유통원,2024Q3,0.3517
한국중소벤처기업유통원,2024Q4,0.329
한국지능정보사회진흥원,2024Q1,0.45
한국지능정보사회진흥원,2024Q2,0.4978
한국지능정보사회진흥원,2024Q3,0.4217
한국지능정보사회진흥원,2024Q4,0.472
한국지식재산보호원,2024Q1,0.37
한국지식재산보호원,2024Q2,0.2733
한국지식재산보호원,2024Q3,0.295
한국지식재산보호원,2024Q4,0.3255
한국지식재산연구원,2024Q1,0.4743
한국지식재산연구원,2024Q2,0.51
한국지식재산연구원,2024Q3,0.4457
한국지식재산연구원,2024Q4,0.4483
한국지역난방공사,2024Q1,0.4175
한국지역난방공사,2024Q2,0.3364
한국지역난방공사,2024Q3,0.3612
한국지역난방공사,2024Q4,0.3738
한국직업능력연구원,2024Q1,0.4162
한국직업능력연구원,2024Q2,0.3412
한국직업능력연구원,2024Q3,0.2743
한국직업능력연구원,2024Q4,0.3071
한국철도공사,2024Q1,0.3572
한국철도공사,2024Q2,0.322
한국철도공사,2024Q3,0.3286
한국철도공사,2024Q4,0.3332
한국청소년상담복지개발원,2024Q1,0.44
한국청소년상담복지개발원,2024Q2,0.4614
한국청소년상담복지개발원,2024Q3,0.5433
한국청소년상담복지개발원,2024Q4,0.4522
한국청소년정책연구원,2024Q1,0.4067
한국청소년정책연구원,2024Q2,0.4333
한국청소년정책연구원,2024Q3,0.5245
한국청소년정책연구원,2024Q4,0.4571
한국청소년활동진흥원,2024Q1,0.222
한국청소년활동진흥원,2024Q2,0.326
한국청소년활동진흥원,2024Q3,0.365
한국청소년활동진흥원,2024Q4,0.364
한국체육산업개발(주),2024Q1,0.3677
한국체육산업개발(주),2024Q2,0.3722
한국체육산업개발(주),2024Q3,0.315
한국체육산업개발(주),2024Q4,0.3322
한국출판문화산업진흥원,2024Q1,0.4383
한국출판문화산업진흥원,2024Q2,0.5244
한국출판문화산업진흥원,2024Q3,0.4229
한국출판문화산업진흥원,2024Q4,0.4775
한국치산기술협회,2024Q1,0.322
한국치산기술협회,2024Q2,0.3538
한국치산기술협회,2024Q3,0.3338
한국치산기술협회,2024Q4,0.3822
한국콘텐츠진흥원,2024Q1,0.35
한국콘텐츠진흥원,2024Q2,0.3443
한국콘텐츠진흥원,2024Q3,0.2689
한국콘텐츠진흥원,2024Q4,0.3312
한국탄소산업진흥원,2024Q1,0.44
한국탄소산업진흥원,2024Q2,0.3971
한국탄소산업진흥원,2024Q3,0.4962
한국탄소산업진흥원,2024Q4,0.4667
한국토지주택공사,2024Q1,0.3611
한국토지주택공사,2024Q2,0.3053
한국토지주택공사,2024Q3,0.3501
한국토지주택공사,2024Q4,0.3402
한국투자공사,2024Q1,0.3145
한국투자공사,2024Q2,0.2929
한국투자공사,2024Q3,0.3333
한국투자공사,2024Q4,0.2267
한국특허기술진흥원,2024Q1,0.3657
한국특허기술진흥원,2024Q2,0.4125
한국특허기술진흥원,2024Q3,0.3445
한국특허기술진흥원,2024Q4,0.3875
한국특허전략개발원,2024Q1,0.4771
한국특허전략개발원,2024Q2,0.425
한국특허전략개발원,2024Q3,0.465
한국특허전략개발원,2024Q4,0.4483
한국특허정보원,2024Q1,0.41
한국특허정보원,2024Q2,0.3786
한국특허정보원,2024Q3,0.5586
한국특허정보원,2024Q4,0.435
한국학중앙연구원,2024Q1,0.3338
한국학중앙연구원,2024Q2,0.435
한국학중앙연구원,2024Q3,0.3514
한국학중앙연구원,2024Q4,0.3938
한국한의약진흥원,2024Q1,0.3933
한국한의약진흥원,2024Q2,0.36
한국한의약진흥원,2024Q3,0.35
한국한의약진흥원,2024Q4,0.3285
한국항로표지기술원,2024Q1,0.33
한국항로표지기술원,2024Q2,0.28
한국항로표지기술원,2024Q3,0.235
한국항로표지기술원,2024Q4,0.365
한국해양교통안전공단,2024Q1,0.3943
한국해양교통안전공단,2024Q2,0.3418
한국해양교통안전공단,2024Q3,0.2689
한국해양교통안전공단,2024Q4,0.3667
한국해양수산개발원,2024Q1,0.3043
한국해양수산개발원,2024Q2,0.3114
한국해양수산개발원,2024Q3,0.362
한국해양수산개발원,2024Q4,0.325
한국해양수산연수원,2024Q1,0.3263
한국해양수산연수원,2024Q2,0.307
한국해양수산연수원,2024Q3,0.426
한국해양수산연수원,2024Q4,0.3686
한국해양조사협회,2024Q1,0.2333
한국해양조사협회,2024Q2,0.4225
한국해양조사협회,2024Q3,0.2467
한국해양조사협회,2024Q4,0.29
한국해양진흥공사,2024Q1,0.3622
한국해양진흥공사,2024Q2,0.2
한국해양진흥공사,2024Q3,0.3425
한국해양진흥공사,2024Q4,0.3875
한국해외인프라도시개발지원공사,2024Q1,0.3083
한국해외인프라도시개발지원공사,2024Q2,0.2914
한국해외인프라도시개발지원공사,2024Q3,0.333
한국해외인프라도시개발지원공사,2024Q4,0.29
한국행정연구원,2024Q1,0.344
한국행정연구원,2024Q2,0.28
한국행정연구원,2024Q3,0.3367
한국행정연구원,2024Q4,0.334
한국형사·법무정책연구원,2024Q1,0.3213
한국형사·법무정책연구원,2024Q2,0.31
한국형사·법무정책연구원,2024Q3,0.36
한국형사·법무정책연구원,2024Q4,0.4012
한국환경공단,2024Q1,0.4348
한국환경공단,2024Q2,0.47
한국환경공단,2024Q3,0.4603
한국환경공단,2024Q4,0.497
한국환경보전원,2024Q1,0.3825
한국환경보전원,2024Q2,0.2914
한국환경보전원,2024Q3,0.3033
한국환경보전원,2024Q4,0.3778
한국환경산업기술원,2024Q1,0.31
한국환경산업기술원,2024Q2,0.3883
한국환경산업기술원,2024Q3,0.3958
한국환경산업기술원,2024Q4,0.3175
한국환경연구원,2024Q1,0.4643
한국환경연구원,2024Q2,0.4433
한국환경연구원,2024Q3,0.42
한국환경연구원,2024Q4,0.42
한식진흥원,2024Q1,0.27
한식진흥원,2024Q2,0.3555
한식진흥원,2024Q3,0.385
한식진흥원,2024Q4,0.335
한전KDN,2024Q1,0.321
한전KDN,2024Q2,0.31
한전KDN,2024Q3,0.3526
한전KDN,2024Q4,0.3537
한전KPS(주),2024Q1,0.338
한전KPS(주),2024Q2,0.3513
한전KPS(주),2024Q3,0.3549
한전KPS(주),2024Q4,0.3289
한전MCS(주),2024Q1,0.3208
한전MCS(주),2024Q2,0.3461
한전MCS(주),2024Q3,0.3417
